city,district,neighborhood,room,living_room,area,age,floor,price
izmir,buca,dumlupinar,1,1,55,10,4,11500
izmir,karsiyaka,semikler,3,1,92,0,3,25000
izmir,karabaglar,basin_sitesi,2,1,90,20,5,15000
izmir,aliaga,yenisakran,2,1,66,16,0,40000
izmir,menemen,inonu,1,1,55,0,1,11500
izmir,karabaglar,esenyali,2,1,100,37,4,17500
izmir,gaziemir,atifbey,3,1,145,20,3,25000
izmir,karabaglar,basin_sitesi,2,1,100,26,0,21000
izmir,bornova,erzene,3,1,120,30,4,26000
izmir,urla,denizli,3,1,180,0,5,34750
izmir,karabaglar,vatan,1,1,55,50,1,12500
izmir,odemis,akincilar,2,1,130,20,1,22000
izmir,selcuk,zafer,3,1,115,0,2,25000
izmir,urla,gulbahce,2,1,70,8,0,27500
izmir,buca,camlik,2,1,90,30,3,13500
izmir,bornova,tuna,4,1,150,30,4,10000
izmir,buca,camlikule,3,1,130,18,2,18000
izmir,karsiyaka,donanmaci,3,1,120,40,2,18500
izmir,menemen,85_yil_cumhuriyet,1,1,65,0,1,11000
izmir,buca,kozagac,2,1,110,20,2,20000
izmir,seferihisar,tepecik,4,1,160,25,2,29000
izmir,konak,cankaya,3,1,155,29,4,35000
izmir,konak,alsancak,2,1,90,21,1,20000
izmir,buca,laleli,3,1,130,31,0,17000
izmir,karabaglar,calikusu,3,1,130,25,3,17000
izmir,karabaglar,baris,2,1,110,21,2,13000
izmir,gaziemir,atifbey,3,1,135,16,2,25000
izmir,konak,barbaros,3,1,145,31,5,33000
izmir,cigli,yeni_mahalle,3,1,110,16,3,20000
izmir,buca,kurucesme,1,1,55,5,3,12000
izmir,tire,ataturk,1,1,65,2,1,15000
izmir,cesme,16_eylul,2,1,120,4,3,3000
izmir,torbali,ayrancilar,3,1,145,13,3,17000
izmir,buca,yaylacik,1,1,55,4,2,13000
izmir,konak,alsancak,2,1,95,30,3,21000
izmir,karsiyaka,zubeyde_hanim,1,1,46,0,2,17500
izmir,balcova,koruturk,3,1,115,30,2,27000
izmir,karabaglar,basin_sitesi,3,1,120,38,2,25000
izmir,seferihisar,turabiye,1,1,60,7,0,13500
izmir,buca,kozagac,1,1,45,9,3,14000
izmir,menemen,esatpasa,3,1,120,20,3,15000
izmir,karsiyaka,yali,3,1,130,29,3,26000
izmir,karsiyaka,fikri_altay,3,1,120,10,4,20000
izmir,bornova,ergene,2,1,82,32,1,18000
izmir,odemis,anafartalar,2,1,140,20,1,14000
izmir,bergama,fatih,2,1,110,1,2,15000
izmir,karabaglar,sariyer,2,1,100,40,1,15000
izmir,buca,adatepe,3,1,114,18,3,18000
izmir,karsiyaka,atakent,3,1,130,30,1,33000
izmir,karabaglar,bozyaka,2,1,100,28,1,15000
izmir,karabaglar,uckuyular,2,1,95,28,0,15000
izmir,menemen,tulbentli,1,1,65,0,3,12000
izmir,bergama,bahcelievler,2,1,110,30,3,13000
izmir,foca,mustafa_kemal_ataturk,2,1,81,12,3,22500
izmir,urla,kuscular,2,1,80,0,2,30000
izmir,menderes,gumuldur_fevzi_cakmak,2,1,80,12,5,14000
izmir,karabaglar,basin_sitesi,3,1,120,35,4,22500
izmir,karabaglar,bahcelievler,2,1,100,35,3,14000
izmir,dikili,ismetpasa,2,1,95,30,2,40000
izmir,urla,m_fevzi_cakmak,2,1,105,26,1,26500
izmir,menderes,cukuralti,1,1,50,11,1,3000
izmir,bornova,kazimdirik,2,1,85,30,2,21000
izmir,buca,yildiz,1,1,65,20,1,10000
izmir,odemis,anafartalar,1,1,80,18,4,14000
izmir,karsiyaka,bostanli,2,1,100,0,5,35000
izmir,gaziemir,atifbey,3,1,150,18,3,30000
izmir,menemen,inonu,1,1,55,0,1,10000
izmir,seferihisar,tepecik,4,1,160,18,0,45000
izmir,urla,gulbahce,2,1,60,27,0,27500
izmir,karsiyaka,bostanli,3,1,120,4,1,50000
izmir,bornova,mevlana,1,1,50,0,1,22000
izmir,karabaglar,sehitler,3,1,132,25,3,16000
izmir,karabaglar,calikusu,3,1,155,25,3,18000
izmir,konak,barbaros,2,1,80,2,3,31500
izmir,karsiyaka,aksoy,1,1,48,1,1,25000
izmir,buca,yildiz,1,1,60,5,3,13000
izmir,cigli,atasehir,2,1,95,0,6,39000
izmir,buca,yildiz,3,1,150,22,1,14500
izmir,buca,kurucesme,1,1,55,4,2,18000
izmir,menemen,gazi,3,1,125,0,1,17500
izmir,menemen,gazi_mustafa_kemal,1,1,55,20,1,8500
izmir,karsiyaka,donanmaci,3,1,125,35,5,22000
izmir,karsiyaka,zubeyde_hanim,2,1,105,0,2,25000
izmir,karabaglar,bozyaka,2,1,90,3,2,16000
izmir,balcova,koruturk,1,1,58,7,2,30000
izmir,cigli,egekent,1,1,60,10,0,15000
izmir,buca,camlikule,1,1,55,6,-1,12000
izmir,foca,ataturk,2,1,90,21,2,20250
izmir,buca,inkilap,3,1,175,28,3,25500
izmir,odemis,bengisu,3,1,150,5,3,17000
izmir,cigli,atasehir,3,1,180,11,0,47000
izmir,urla,ataturk,3,1,145,45,2,29000
izmir,menemen,istiklal,3,1,154,4,5,30000
izmir,balcova,cetin_emec,3,1,135,30,2,23000
izmir,karsiyaka,zubeyde_hanim,2,1,150,4,2,35000
izmir,bornova,yesilova,2,1,90,25,0,11000
izmir,foca,ataturk,2,1,75,15,2,20000
izmir,narlidere,camtepe,3,1,110,26,3,23000
izmir,menemen,9_eylul,3,1,178,10,2,48000
izmir,karabaglar,muammer_akar,2,1,95,22,1,30000
izmir,konak,kahramanlar,2,1,90,2,1,20000
izmir,buca,sirinkapi,1,1,50,0,2,13500
izmir,buca,vali_rahmi_bey,3,1,135,25,3,20000
izmir,buca,ataturk,1,1,55,5,4,14000
izmir,narlidere,sahilevleri,2,1,100,15,0,25000
izmir,konak,mimar_sinan,3,1,130,30,6,40000
izmir,konak,goztepe,2,1,110,35,1,20000
izmir,buca,kurucesme,1,1,58,5,3,18000
izmir,menemen,golcuk,3,1,110,0,1,17000
izmir,bayrakli,r_sevket_ince,3,1,135,1,4,20000
izmir,buca,kurucesme,1,1,55,2,3,15000
izmir,karabaglar,bozyaka,2,1,105,25,3,16000
izmir,konak,alsancak,2,1,80,26,4,23500
izmir,selcuk,ataturk,1,1,68,10,3,12500
izmir,balcova,onur,2,1,90,40,-1,23000
izmir,karsiyaka,yali,2,1,110,26,1,20500
izmir,bornova,ergene,2,1,80,4,4,26000
izmir,gaziemir,atifbey,3,1,135,20,1,22000
izmir,gaziemir,sevgi,3,1,130,26,1,25000
izmir,foca,kazim_dirik,2,1,90,25,2,15000
izmir,buca,vali_rahmi_bey,2,1,75,22,5,11000
izmir,karabaglar,vatan,3,1,115,29,2,17000
izmir,karabaglar,basin_sitesi,3,1,120,45,4,22000
izmir,buca,kurucesme,1,1,55,4,4,12500
izmir,aliaga,caltilidere,3,1,120,29,2,32000
izmir,buca,vali_rahmi_bey,3,1,110,22,2,19500
izmir,cigli,atasehir,2,1,85,0,0,35000
izmir,cigli,yeni_mahalle,3,1,130,35,1,15000
izmir,buca,yaylacik,2,1,85,5,0,16500
izmir,menemen,ismet_inonu,2,1,75,1,3,15000
izmir,karabaglar,poligon,3,1,95,40,3,20000
izmir,karsiyaka,ornekkoy,1,1,50,5,3,17000
izmir,narlidere,ataturk,1,1,55,4,1,30000
izmir,bornova,erzene,3,1,150,21,0,35000
izmir,bornova,mevlana,2,1,100,7,5,18000
izmir,foca,mustafa_kemal_ataturk,3,1,130,0,2,30000
izmir,seferihisar,colak_ibrahim_bey,3,1,130,11,0,19500
izmir,bornova,inonu,3,1,135,15,3,21000
izmir,bornova,ergene,2,1,100,5,3,28000
izmir,odemis,inonu,3,1,135,20,3,13500
izmir,menderes,cukuralti,3,1,150,16,0,18000
izmir,buca,kurucesme,1,1,50,5,5,15000
izmir,seferihisar,camikebir,2,1,85,3,-2,18000
izmir,menderes,mithatpasa,1,1,70,5,1,15000
izmir,karabaglar,esenyali,3,1,120,26,5,21000
izmir,menderes,cukuralti,2,1,120,11,-1,18000
izmir,gaziemir,zafer,3,1,130,16,2,17500
izmir,karsiyaka,aksoy,3,1,115,30,3,22000
izmir,cigli,yeni_mahalle,3,1,100,25,5,16000
izmir,menemen,gazi,3,1,125,0,3,18500
izmir,odemis,suleyman_demirel,3,1,130,12,0,18250
izmir,foca,ataturk,3,1,180,8,2,50000
izmir,konak,atilla,2,1,95,22,1,15000
izmir,seferihisar,sigacik,1,1,65,10,3,17500
izmir,bayrakli,sogukkuyu,3,1,180,16,4,26000
izmir,karsiyaka,mavisehir,2,1,104,11,5,40000
izmir,balcova,koruturk,2,1,90,30,1,20000
izmir,buca,hurriyet,2,1,75,4,3,17000
izmir,buca,ataturk,2,1,85,9,0,15000
izmir,bornova,evka_4,2,1,85,30,4,14000
izmir,menderes,gumuldur_fevzi_cakmak,2,1,85,5,0,15000
izmir,menderes,kemalpasa,3,1,110,10,3,20500
izmir,karsiyaka,aksoy,3,1,130,30,5,25000
izmir,karabaglar,bozyaka,2,1,100,26,3,15000
izmir,karsiyaka,bostanli,2,1,85,35,4,25000
izmir,bornova,kizilay,2,1,90,15,2,17500
izmir,seferihisar,camikebir,2,1,95,0,2,25000
izmir,karaburun,kucukbahce,2,1,90,20,1,20000
izmir,dikili,bademli,2,1,65,25,2,18000
izmir,bornova,inonu,2,1,120,18,4,21000
izmir,balcova,teleferik,2,1,131,30,5,25000
izmir,karabaglar,vatan,3,1,125,26,2,15000
izmir,menderes,ahmetbeyli,3,1,170,16,2,15000
izmir,karabaglar,tahsin_yazici,3,1,170,20,3,23500
izmir,konak,mithatpasa,3,1,130,30,2,25000
izmir,karsiyaka,bahcelievler,3,1,95,10,1,20000
izmir,urla,gulbahce,1,1,40,1,1,27500
izmir,menemen,gazi_mustafa_kemal,1,1,40,0,2,10000
izmir,karabaglar,bahcelievler,2,1,85,0,3,20000
izmir,karsiyaka,ornekkoy,2,1,100,5,3,20000
izmir,bayrakli,mansuroglu,2,1,85,5,1,27000
izmir,seferihisar,colak_ibrahim_bey,2,1,90,0,5,17250
izmir,buca,adatepe,2,1,110,0,2,18000
izmir,buca,mustafa_kemal,2,1,85,1,3,16000
izmir,buca,hurriyet,3,1,120,25,3,20000
izmir,bergama,fatih,2,1,95,1,1,16000
izmir,buca,kurucesme,1,1,60,4,3,16000
izmir,karsiyaka,semikler,2,1,95,3,4,23500
izmir,konak,murat_reis,1,1,95,20,4,25000
izmir,menemen,ataturk,2,1,100,30,3,8000
izmir,menderes,cukuralti,2,1,120,25,1,30000
izmir,menderes,kasimpasa,2,1,90,0,2,30000
izmir,karabaglar,baris,3,1,130,16,2,15500
izmir,odemis,umurbey,4,1,170,0,5,15000
izmir,bornova,inonu,2,1,135,16,3,20000
izmir,odemis,suleyman_demirel,3,1,135,5,0,20000
izmir,buca,ataturk,2,1,80,4,2,25000
izmir,buca,kurucesme,1,1,50,5,2,13000
izmir,bergama,maltepe,3,1,150,5,5,21000
izmir,odemis,ataturk,3,1,140,20,3,11000
izmir,torbali,inonu,2,1,100,1,1,16000
izmir,seferihisar,turabiye,1,1,70,2,1,11000
izmir,konak,kilic_reis,3,1,145,21,3,23000
izmir,karaburun,iskele,4,1,180,16,2,25000
izmir,konak,barbaros,3,1,95,25,1,20000
izmir,menemen,9_eylul,1,1,55,5,1,15000
izmir,karsiyaka,bostanli,1,1,55,0,5,25000
izmir,konak,kahramanlar,1,1,40,4,1,25000
izmir,karsiyaka,mavisehir,3,1,170,18,1,45000
izmir,karabaglar,fahrettin_altay,3,1,170,40,0,20000
izmir,karabaglar,kazim_karabekir,2,1,90,4,3,18000
izmir,dikili,candarli,2,1,75,7,1,15000
izmir,buca,sirinkapi,2,1,110,15,0,14500
izmir,gaziemir,atifbey,3,1,125,14,4,25000
izmir,konak,cankaya,3,1,160,40,1,25000
izmir,karsiyaka,bostanli,3,1,125,31,5,28000
izmir,konak,alsancak,2,1,85,30,4,27500
izmir,odemis,akincilar,2,1,100,30,3,10000
izmir,karsiyaka,semikler,3,1,115,20,3,25000
izmir,karabaglar,basin_sitesi,2,1,100,35,0,21000
izmir,odemis,ataturk,1,1,80,25,2,9000
izmir,odemis,ataturk,3,1,120,25,2,12500
izmir,karabaglar,esenyali,3,1,110,35,3,17500
izmir,buca,kurucesme,1,1,50,4,0,17500
izmir,bornova,mevlana,1,1,50,5,2,15000
izmir,menemen,irmak,2,1,95,20,2,9000
izmir,konak,atilla,2,1,90,35,2,15000
izmir,karabaglar,gulyaka,2,1,90,18,3,12000
izmir,karabaglar,bozyaka,2,1,100,17,0,10000
izmir,konak,guzelyali,2,1,100,31,3,25000
izmir,buca,adatepe,1,1,45,8,1,10000
izmir,buca,inkilap,2,1,90,23,4,15000
izmir,cigli,yeni_mahalle,2,1,100,0,3,20000
izmir,konak,piri_reis,3,1,125,38,3,25000
izmir,bornova,erzene,3,1,120,25,3,25000
izmir,bergama,maltepe,3,1,135,5,3,20000
izmir,foca,cumhuriyet,1,1,50,0,1,20000
izmir,menderes,cuneytbey,2,1,90,0,0,27000
izmir,buca,camlikule,2,1,120,15,2,12000
izmir,karabaglar,bahcelievler,2,1,100,31,3,18500
izmir,buca,yaylacik,3,1,130,23,2,20000
izmir,bayrakli,cicek,2,1,110,30,0,9000
izmir,konak,murat_reis,3,1,120,40,5,20000
izmir,karsiyaka,bostanli,3,1,130,35,2,20000
izmir,karsiyaka,ornekkoy,2,1,135,9,6,40000
izmir,bornova,mevlana,2,1,91,11,4,23000
izmir,konak,cankaya,3,1,130,31,1,22000
izmir,konak,kultur,3,1,150,35,6,50000
izmir,cigli,yakakent,3,1,155,2,3,30000
izmir,karsiyaka,zubeyde_hanim,2,1,92,0,3,20000
izmir,buca,kurucesme,1,1,55,3,1,15000
izmir,menderes,gumuldur_fevzi_cakmak,2,1,80,13,1,18000
izmir,kemalpasa,cambel,3,1,105,1,4,15000
izmir,karsiyaka,donanmaci,2,1,120,31,3,20000
izmir,bayrakli,emek,2,1,105,25,1,10000
izmir,buca,kurucesme,1,1,65,5,3,15000
izmir,odemis,akincilar,3,1,130,20,5,13750
izmir,buca,yaylacik,4,1,140,20,2,20000
izmir,menderes,gumuldur_inonu,3,1,170,26,1,45000
izmir,seferihisar,cumhuriyet,1,1,75,5,5,12000
izmir,menemen,85_yil_cumhuriyet,1,1,60,3,3,10000
izmir,cesme,reisdere,2,1,95,8,1,20000
izmir,buca,camlikule,2,1,135,0,2,20000
izmir,karabaglar,basin_sitesi,2,1,90,35,1,17000
izmir,karsiyaka,semikler,2,1,90,9,1,35000
izmir,foca,mustafa_kemal_ataturk,2,1,75,7,0,40000
izmir,cigli,atasehir,3,1,120,21,3,25000
izmir,konak,piri_reis,3,1,121,44,4,25000
izmir,konak,kahramanlar,1,1,40,0,2,20000
izmir,seferihisar,turabiye,2,1,90,0,2,20000
izmir,foca,kazim_dirik,2,1,90,3,5,14000
izmir,bergama,maltepe,3,1,145,25,6,15000
izmir,balcova,onur,2,1,90,25,1,21000
izmir,karsiyaka,tuna,2,1,90,35,4,15000
izmir,karabaglar,uckuyular,2,1,100,30,2,20000
izmir,bayrakli,bayrakli,3,1,105,35,3,17000
izmir,menemen,incirli_pinar,2,1,75,1,2,11000
izmir,balcova,koruturk,2,1,100,30,0,21500
izmir,menderes,cukuralti,3,1,150,25,2,25000
izmir,konak,piri_reis,3,1,136,31,4,30000
izmir,odemis,ataturk,3,1,130,25,2,25000
izmir,cigli,harmandali_gazi_mustafa_kemal_ataturk,2,1,63,6,3,17000
izmir,balcova,cetin_emec,1,1,41,30,0,13000
izmir,cigli,yeni_mahalle,2,1,75,8,3,18000
izmir,buca,camlikule,2,1,90,0,2,16000
izmir,bayrakli,r_sevket_ince,3,1,135,1,1,25000
izmir,foca,fevzipasa,2,1,75,5,3,18000
izmir,karabaglar,uckuyular,3,1,125,31,6,23000
izmir,odemis,hurriyet,3,1,130,0,1,14000
izmir,karsiyaka,semikler,3,1,115,20,3,25000
izmir,konak,alsancak,3,1,130,28,1,25000
izmir,konak,kahramanlar,1,1,45,4,1,30000
izmir,gaziemir,atifbey,4,1,180,5,4,40000
izmir,bornova,kizilay,1,1,65,2,0,17000
izmir,konak,alsancak,2,1,75,30,4,20000
izmir,foca,ataturk,2,1,85,23,0,40000
izmir,bornova,kazimdirik,1,1,60,16,2,16000
izmir,bornova,evka_4,2,1,65,26,1,12000
izmir,torbali,fevzi_cakmak,2,1,100,11,3,15000
izmir,buca,adatepe,2,1,85,10,2,22000
izmir,karsiyaka,semikler,1,1,65,7,2,22500
izmir,buca,yaylacik,1,1,60,5,2,13000
izmir,konak,guzelyali,3,1,140,35,0,20000
izmir,konak,murat_reis,2,1,110,7,2,22500
izmir,konak,altintas,2,1,80,40,3,20000
izmir,menderes,ahmetbeyli,1,1,65,11,2,11000
izmir,bornova,erzene,3,1,105,28,5,21000
izmir,buca,inkilap,2,1,150,5,5,20000
izmir,foca,mustafa_kemal_ataturk,2,1,80,11,2,25000
izmir,konak,murat_reis,2,1,95,26,1,14000
izmir,karabaglar,bahar,3,1,100,35,3,11000
izmir,odemis,kuvvetli,3,1,130,0,3,15000
izmir,seferihisar,camikebir,2,1,90,1,4,20000
izmir,urla,zeytinalani,3,1,110,20,0,25000
izmir,buca,kurucesme,1,1,55,3,3,18000
izmir,bayrakli,muhittin_erener,3,1,115,21,1,10000
izmir,buca,adatepe,1,1,55,5,1,13500
izmir,balcova,koruturk,3,1,110,30,4,15000
izmir,karsiyaka,donanmaci,2,1,106,45,2,25000
izmir,menemen,istiklal,1,1,70,7,3,15000
izmir,bornova,doganlar,1,1,70,8,5,16000
izmir,odemis,zafer,3,1,120,25,3,13000
izmir,buca,yildiz,1,1,50,7,2,15000
izmir,bornova,kazimdirik,2,1,90,20,2,18000
izmir,karabaglar,bahcelievler,2,1,85,0,3,19000
izmir,cigli,atasehir,3,1,145,18,4,23000
izmir,buca,yenigun,2,1,100,18,3,18500
izmir,buca,yaylacik,1,1,45,4,5,15000
izmir,balcova,onur,3,1,130,30,2,25000
izmir,konak,gunesli,3,1,130,26,5,20000
izmir,konak,mimar_sinan,3,1,145,21,2,30000
izmir,bornova,mevlana,1,1,65,5,1,18000
izmir,urla,zeytinler,2,1,110,0,2,30000
izmir,karsiyaka,tuna,2,1,85,35,2,15000
izmir,bornova,erzene,2,1,110,21,4,24000
izmir,buca,yaylacik,2,1,80,5,3,16000
izmir,karabaglar,bahcelievler,3,1,120,35,3,23000
izmir,karsiyaka,bostanli,3,1,120,31,3,28000
izmir,karabaglar,refet_bele,3,1,150,15,4,13000
izmir,balcova,teleferik,3,1,165,25,3,30000
izmir,buca,akincilar,3,1,110,31,2,14000
izmir,gaziemir,atifbey,3,1,145,16,1,22000
izmir,selcuk,ataturk,1,1,50,15,2,17000
izmir,karsiyaka,goncalar,1,1,50,0,5,19000
izmir,karabaglar,poligon,3,1,100,35,1,25000
izmir,karabaglar,selvili,3,1,110,25,5,12500
izmir,bornova,doganlar,2,1,95,0,3,20500
izmir,buca,yildiz,3,1,150,25,1,14500
izmir,bayrakli,osmangazi,1,1,45,0,0,12000
izmir,bayrakli,osmangazi,2,1,90,7,2,25000
izmir,bornova,gazi_osman_pasa,2,1,100,21,4,13000
izmir,buca,menderes,2,1,115,11,3,14500
izmir,bornova,ergene,2,1,90,30,4,20000
izmir,foca,fevzipasa,3,1,130,30,3,35000
izmir,karsiyaka,tersane,2,1,100,31,1,15000
izmir,karabaglar,general_asim_gunduz,2,1,100,0,1,25000
izmir,buca,kozagac,2,1,80,4,4,16500
izmir,foca,ilipinar,1,1,45,0,2,20000
izmir,cigli,esentepe,3,1,160,5,1,30000
izmir,cigli,evka_5,2,1,80,21,4,15000
izmir,menemen,ugur_mumcu,3,1,135,1,3,20000
izmir,bayrakli,adalet,2,1,95,22,2,10000
izmir,konak,alsancak,3,1,130,35,2,27000
izmir,gaziemir,menderes,1,1,30,20,0,5000
izmir,buca,mustafa_kemal,2,1,100,0,1,20000
izmir,bergama,ataturk,2,1,75,0,0,14500
izmir,menemen,85_yil_cumhuriyet,2,1,70,0,2,13500
izmir,menemen,85_yil_cumhuriyet,1,1,40,3,2,14000
izmir,konak,alsancak,1,1,65,31,5,15000
izmir,buca,ufuk,3,1,145,0,-1,26000
izmir,bornova,kazimdirik,3,1,140,26,3,23000
izmir,konak,altintas,3,1,110,30,1,13000
izmir,guzelbahce,mustafa_kemal_pasa,1,1,65,8,3,20000
izmir,menderes,orta,1,1,67,15,2,4500
izmir,buca,yigitler,1,1,50,0,1,14000
izmir,odemis,akincilar,1,1,65,20,2,13000
izmir,cesme,germiyan,2,1,90,3,0,14500
izmir,urla,gulbahce,2,1,70,6,1,30000
izmir,bornova,erzene,1,1,60,5,4,25000
izmir,karsiyaka,bostanli,3,1,130,35,2,25000
izmir,buca,camlikule,3,1,130,25,1,16000
izmir,aliaga,kazim_dirik,3,1,115,0,1,40000
izmir,gaziemir,irmak,3,1,192,5,3,35000
izmir,konak,alsancak,3,1,145,21,2,30000
izmir,cesme,dalyan,1,1,65,1,1,22000
izmir,karabaglar,kazim_karabekir,2,1,120,20,4,16000
izmir,karabaglar,bahcelievler,3,1,110,30,2,22000
izmir,buca,yildiz,1,1,70,4,2,13500
izmir,karsiyaka,dedebasi,2,1,80,10,4,23000
izmir,bornova,ataturk,2,1,80,20,0,16000
izmir,kemalpasa,sogukpinar,2,1,90,10,4,15000
izmir,karabaglar,metin_oktay,3,1,110,25,2,15000
izmir,karsiyaka,bahcelievler,2,1,80,30,4,15000
izmir,karabaglar,yunus_emre,2,1,70,11,2,10000
izmir,bornova,erzene,3,1,130,21,0,15000
izmir,karsiyaka,aksoy,2,1,85,30,2,15000
izmir,menemen,esatpasa,3,1,120,25,3,17000
izmir,odemis,umurbey,3,1,120,8,2,15000
izmir,seferihisar,camikebir,3,1,130,5,2,20000
izmir,bornova,kazimdirik,1,1,60,0,1,25000
izmir,buca,mustafa_kemal,1,1,70,7,2,11500
izmir,konak,murat_reis,3,1,110,32,3,20000
izmir,bornova,kazimdirik,3,1,120,38,3,12000
izmir,torbali,ertugrul,3,1,140,20,2,14000
izmir,bornova,ergene,3,1,110,30,2,18500
izmir,bayrakli,tepekule,2,1,90,30,2,15000
izmir,odemis,umurbey,3,1,135,30,0,8500
izmir,urla,guvendik,3,1,150,20,1,38000
izmir,menderes,cuneytbey,1,1,60,5,1,14500
izmir,konak,guzelyali,3,1,110,31,1,20000
izmir,karsiyaka,semikler,2,1,90,25,5,19750
izmir,karabaglar,gulyaka,2,1,72,0,3,20000
izmir,bornova,meric,1,1,85,2,0,25000
izmir,gaziemir,gazi,3,1,135,23,1,25000
izmir,cigli,inonu,2,1,100,5,3,30000
izmir,foca,ataturk,3,1,120,21,2,45000
izmir,seferihisar,colak_ibrahim_bey,3,1,120,4,5,34000
izmir,seferihisar,ataturk,3,1,130,20,0,25000
izmir,torbali,torbali,2,1,105,0,4,21000
izmir,kinik,fatih,2,1,95,25,2,9000
izmir,balcova,onur,2,1,85,28,3,25000
izmir,karabaglar,basin_sitesi,3,1,120,35,4,22500
izmir,urla,kalabak,2,1,90,25,0,15000
izmir,gaziemir,dokuz_eylul,1,1,70,0,1,17000
izmir,menemen,85_yil_cumhuriyet,2,1,80,0,2,13000
izmir,konak,zafertepe,4,1,155,18,0,15000
izmir,konak,mimar_sinan,2,1,95,26,2,26000
izmir,bornova,kazimdirik,2,1,95,29,4,30000
izmir,buca,guven,2,1,92,25,4,15000
izmir,konak,altintas,1,1,55,7,2,18750
izmir,konak,mehmet_akif,3,1,120,34,3,15000
izmir,selcuk,ataturk,2,1,100,30,3,20000
izmir,konak,mimar_sinan,3,1,110,31,6,20000
izmir,konak,guzelyali,2,1,110,30,1,20000
izmir,konak,alsancak,3,1,130,31,5,20000
izmir,buca,kurucesme,1,1,55,2,3,15000
izmir,aliaga,kurtulus,3,1,130,26,2,30000
izmir,karabaglar,bahcelievler,3,1,175,21,3,29000
izmir,karsiyaka,yali,2,1,122,21,3,25000
izmir,seferihisar,camikebir,1,1,54,2,2,14500
izmir,bornova,inonu,3,1,120,0,2,23000
izmir,karabaglar,bahcelievler,3,1,100,20,2,23000
izmir,buca,yaylacik,1,1,55,4,2,13000
izmir,karabaglar,vatan,3,1,125,30,2,19500
izmir,karabaglar,arap_hasan,3,1,120,30,1,21000
izmir,konak,murat_reis,2,1,95,35,2,15000
izmir,balcova,onur,2,1,85,35,3,16000
izmir,menemen,cumhuriyet,2,1,100,3,4,16000
izmir,karabaglar,yunus_emre,3,1,140,15,2,18000
izmir,menemen,villakent,2,1,85,12,0,15000
izmir,buca,hurriyet,1,1,55,3,2,15000
izmir,urla,balikliova,1,1,50,5,2,15500
izmir,foca,mustafa_kemal_ataturk,2,1,80,6,0,18000
izmir,konak,barbaros,2,1,90,30,3,20000
izmir,karabaglar,doganay,3,1,120,25,5,18000
izmir,cigli,kucuk_cigli,1,1,60,0,3,15000
izmir,bornova,kazimdirik,1,1,60,0,0,25000
izmir,konak,cankaya,2,1,85,30,3,20000
izmir,odemis,zafer,3,1,165,15,1,15000
izmir,cigli,kucuk_cigli,3,1,110,5,1,18000
izmir,karsiyaka,semikler,2,1,80,13,5,16500
izmir,bergama,zafer,3,1,155,8,3,17500
izmir,cigli,koyici,2,1,110,26,2,16000
izmir,menderes,ozdere_cumhuriyet,3,1,150,21,0,20000
izmir,buca,guven,3,1,150,4,2,23000
izmir,gaziemir,atifbey,3,1,135,15,3,25000
izmir,odemis,inonu,3,1,110,26,3,15000
izmir,buca,hurriyet,2,1,80,6,1,16000
izmir,karaburun,iskele,2,1,90,1,1,20000
izmir,buca,ataturk,1,1,55,10,1,11000
izmir,buca,ataturk,1,1,70,15,3,12500
izmir,foca,ataturk,3,1,90,25,2,35000
izmir,karsiyaka,donanmaci,3,1,110,30,3,18000
izmir,buca,adatepe,2,1,80,13,2,16500
izmir,buca,vali_rahmi_bey,3,1,135,25,3,20000
izmir,karabaglar,bozyaka,2,1,100,5,-1,15000
izmir,bornova,erzene,2,1,95,30,1,20000
izmir,karsiyaka,bostanli,3,1,145,44,1,32000
izmir,buca,adatepe,1,1,50,6,0,12000
izmir,selcuk,zafer,3,1,115,0,2,25000
izmir,karsiyaka,dedebasi,3,1,140,16,2,18000
izmir,menemen,85_yil_cumhuriyet,1,1,50,0,1,9000
izmir,buca,kozagac,2,1,110,20,2,20000
izmir,torbali,torbali,2,1,100,10,2,17000
izmir,karsiyaka,bostanli,3,1,120,4,1,50000
izmir,karsiyaka,bahariye,3,1,130,25,3,25000
izmir,konak,alsancak,2,1,90,21,1,20000
izmir,buca,kozagac,1,1,45,8,2,13000
izmir,buca,laleli,3,1,130,31,0,17000
izmir,buca,yenigun,1,1,60,5,2,12000
izmir,menemen,inonu,1,1,60,0,3,10000
izmir,aliaga,kazim_dirik,3,1,99,26,4,17000
izmir,konak,atilla,3,1,135,26,4,25000
izmir,karsiyaka,yali,2,1,104,11,3,30000
izmir,cigli,esentepe,2,1,85,5,2,20000
izmir,bergama,ayvatlar,3,1,120,11,2,13000
izmir,buca,yildiz,1,1,60,5,3,13000
izmir,konak,alsancak,2,1,90,25,1,16000
izmir,karabaglar,arap_hasan,2,1,100,28,3,17000
izmir,konak,ali_reis,1,1,75,45,2,8500
izmir,bornova,kazimdirik,1,1,70,25,1,17500
izmir,buca,kurucesme,2,1,86,5,2,15000
izmir,foca,ataturk,2,1,70,30,5,25000
izmir,karabaglar,basin_sitesi,3,1,120,38,2,25000
izmir,cesme,germiyan,2,1,100,0,2,7000
izmir,seferihisar,tepecik,3,1,140,21,0,40000
izmir,bayrakli,emek,3,1,130,30,3,17000
izmir,bornova,barbaros,3,1,125,25,3,16750
izmir,menemen,esatpasa,3,1,120,25,4,17000
